precio,cantidad,descuento,edad_cliente,satisfaccion,id,tipo
57.450712295168486,11,0.21753634836997862,16.18150954502361,3.6094424022142024,0,normal
47.92603548243223,7,0.2535685538954517,15.406097739092562,4.821937228271019,1,normal
59.715328071510385,3,0.2094084925301434,42.32649360729083,3.46902369841623,2,normal
72.84544784612038,2,0.3141309765261968,43.55460008682645,3.872324350540003,3,normal
46.48769937914996,3,0.6479463612947148,47.873243901521406,4.7559773323109855,4,normal
46.487945645762295,4,0.22650191954925245,39.7097850370678,3.818991303060999,5,normal
73.68819223261087,5,0.4532267059451018,43.456015144669514,4.604842657662918,6,normal
61.51152093729363,5,0.5996218506997747,53.40217134841991,3.947561914575196,7,normal
42.95788421097572,4,0.13623186235398355,27.545265079378847,5.585353445120023,8,normal
58.13840065378947,3,0.2361379497655822,25.561492945762826,5.25502288328228,9,normal
43.04873460781307,8,0.6046614565204121,24.05413460447071,2.9375229900530018,10,normal
43.01405369644615,2,0.2920487185984639,32.34230413506017,4.417794944998408,11,normal
53.629434073490515,1,0.4004222737895427,49.33422419825168,3.3468768111191665,12,normal
21.300796330133032,4,0.45077109441955576,40.28068367746235,4.153205551034184,13,normal
24.126232512304508,5,0.18480186641013244,39.88691952709218,4.054696503448209,14,normal
41.56568706138541,4,0.41019293380539773,16.806920713352763,3.15569038632601,15,normal
34.80753319498364,3,0.34973434990572005,28.06813172763581,4.84678763482426,16,normal
54.71370998892911,4,0.17561919698936396,16.64342367137963,4.16264235485526,17,normal
36.37963886718184,8,0.2052622268743936,46.712457893215436,3.772253571461933,18,normal
28.815444479970626,2,0.6085560017364287,50.85646492885733,3.649512140605124,19,normal
71.98473153382331,2,0.14165877053537307,42.79566727240382,4.111821575812988,20,normal
46.61335549270196,2,0.43593946275941003,25.13213954260455,4.3263400140114285,21,normal
51.012923070318855,7,0.3082365330185971,49.820224936157906,3.900019370913387,22,normal
28.628777206798148,6,0.45500639880107346,32.467450899747895,1.7339843433790332,23,normal
41.834259132122256,7,0.42754908476185066,22.855407192473386,4.013512572993987,24,normal
51.663838845647994,6,0.2781861683282088,25.35595745388308,2.8468143507121777,25,normal
32.73509633866546,7,0.18524055235766115,30.698433644081632,3.8324379474807393,26,normal
55.63547027518508,6,0.5553171992560851,35.49578520484707,2.876348594344287,27,normal
40.99041965121793,4,0.5031820579410835,33.38655788348206,2.8668018919364258,28,normal
45.62459375310085,2,0.32184672035858475,20.87331581828973,4.988097457558823,29,normal
40.97440081655905,3,0.2940375021670958,47.133164091856415,3.7439264152444878,30,normal
77.78417276763406,4,0.12544938510343312,33.49394080563157,3.682670272142466,31,normal
49.79754162893099,7,0.44440125056011115,27.86246143729349,4.386019239062874,32,normal
34.13433606566149,4,0.5757688148776429,46.10302361982764,3.7035275815420383,33,normal
62.338173681547836,3,0.12381086556612016,23.16593811733469,5.6830448737019275,34,normal
31.687345250434667,2,0.14174247492062755,18.711098164254853,3.7815841914191846,35,normal
53.132953925071334,6,0.18727519902269188,47.72487446598739,4.292100329586408,36,normal
20.604948141803366,3,0.19126728643193613,53.91387849550339,4.776753065101489,37,normal
30.077209266523543,5,0.2750086185191396,30.379039813486017,5.281802580485528,38,normal
52.952918538036855,9,0.2594732652222252,34.540299920828545,3.406395091473888,39,normal
61.07699869993115,6,0.11601733753096195,23.533352854790966,3.665629196929084,40,normal
52.57052421784956,6,0.5878548997680135,35.05492550243393,5.019673500234812,41,normal
48.265275764176394,9,0.14184427607987107,30.24294736268803,4.648049843242153,42,normal
45.48344456616067,4,0.26709409153878366,33.97871559965001,4.860140748534767,43,normal
27.822170144488588,9,0.16934940183695033,39.09258387597242,2.9050363651522653,44,normal
39.20233687407937,2,0.5051295998717548,24.018545219691532,5.238399803139215,45,normal
43.09041843560319,10,0.21522630115591282,31.381886607674325,3.390873965372156,46,normal
65.85683339328374,6,0.30267928438841163,16.962185782218217,4.153834382513517,47,normal
55.15427434352692,9,0.6043368946581595,31.45012715886712,3.8814216979265836,48,normal
23.55439766955899,4,0.22644282471136645,34.065659290830006,3.297213730761544,49,normal
54.86125954092192,1,0.33001023491704745,37.28982425061078,2.8699713892631973,50,normal
44.22376579375525,6,0.15526763571837746,37.39576540363209,2.6049215066936817,51,normal
39.84616999541062,8,0.2640383541633144,44.03922750736856,4.09521472484318,52,normal
59.175144332613016,6,0.3870555710169233,19.6033348072668,2.7797447278132354,53,normal
65.46499283743927,2,0.12195815794277094,20.13722970049706,3.0929475239304933,54,normal
63.96920178674298,3,0.23073436812794024,40.2895793639252,3.825571297441424,55,normal
37.41173715166042,5,0.33743284497625053,14.61038722994584,1.88895319979208,56,normal
45.36181436223178,3,0.07241046297913235,36.83300212104993,4.623183769635201,57,normal
54.96895147105346,3,0.37822073548513974,23.197070604101064,2.0720894663145533,58,normal
64.63317690683539,5,0.3194343997975769,50.72814640917181,3.9381020869337817,59,normal
42.81238643232065,6,0.19725972017809695,37.50452407727777,4.012015381275432,60,normal
47.215115350042744,5,0.28717210051402103,32.80843980286938,4.4304493761454475,61,normal
33.40497538990958,3,0.6008221918617068,47.277208771391784,3.9666553580880852,62,normal
32.05690063878994,5,0.09712260572285623,24.365979934290493,5.614326371066591,63,normal
62.18788733591297,3,0.2750073539162113,26.265903659121918,4.173053505254801,64,normal
70.34360042856234,3,0.5045933992123101,22.38545166344891,4.842889919394928,65,normal
48.91984817629499,6,0.15951835961325392,26.34960773651007,3.42122975290377,66,normal
65.05299346838036,5,0.21444346597451258,35.61115609367388,4.0966054449515745,67,normal
55.424540375714514,6,0.46315732764973994,39.939518719937205,5.238056076023141,68,normal
40.323203680923136,2,0.27810240669822206,44.61421685367543,3.8098439002482873,69,normal
55.42093408262621,4,0.185040538482732,16.75275953099261,4.153787811356184,70,normal
73.07054849698955,7,0.11455555890742458,33.281370135367084,4.78468275930998,71,normal
49.46260941335073,6,0.4228950555098883,23.91835468809198,3.4062163838466923,72,normal
73.4696548372101,5,0.6440679634524121,32.94712908511899,2.270751733344645,73,normal
10.703823438653835,4,0.3083255266751108,58.3416358012704,4.204458922969895,74,normal
62.32853756562836,3,0.4105774245043222,37.91861762000015,4.790935335486402,75,normal
51.30570602357257,3,0.19605420588440753,43.99464971148246,2.918843388086423,76,normal
45.51488974301199,7,0.13887477350878247,54.60691272161047,4.536175917821871,77,normal
51.37641164803254,7,0.09852676123919558,46.273582431747585,4.54157310987163,78,normal
